8.27155736351466,6.24093305140866,0
8.24406719430616,6.29299130439457,0
8.21630994638876,6.34515762202155,0
8.18828501222026,6.39743020428078,0
8.15999180274906,6.44980723504244,0
8.13142974751235,6.50228688236415,0
8.10259829473062,6.55486729880003,0
8.07349691140006,6.60754662170719,0
8.04412508338074,6.6603229735539,0
8.01448231548252,6.71319446222546,0
7.98456813154763,6.76615918133002,0
7.95438207453011,6.81921521050397,0
7.92392370657239,6.87236061571617,0
7.89319260907875,6.92559344957188,0
7.86218838278594,6.97891175161552,0
7.83091064783057,7.03231354863323,0
7.79935904381366,7.08579685495437,0
7.76753322986243,7.13935967275198,0
7.73543288468871,7.19299999234316,0
7.70305770664492,7.24671579248783,0
7.67040741377677,7.30050504068726,0
7.63748174387342,7.35436569348118,0
7.60428045451415,7.40829569674503,0
7.57080332311336,7.46229298598443,0
7.53705014696097,7.51635548663153,0
7.50302074326206,7.57048111433712,0
7.46871494917177,7.62466777526496,0
7.43413262182884,7.6789133663828,0
7.39927363838562,7.73321577575361,0
7.36413789603543,7.78757288282573,0
7.32872531203762,7.84198255872124,0
7.29303582373928,7.8964426665243,0
7.25706938859459,7.95095106156792,0
7.22082598418153,8.00550559171957,0
7.18430560821576,8.06010409766595,0
7.14750827856199,8.11474441319647,0
7.11043403324236,8.16942436548608,0
7.07308293044299,8.22414177537592,0
7.03545504851678,8.27889445765435,0
6.9975504859848,8.33368022133522,0
6.95936936153429,8.38849686993613,0
6.92091181401444,8.44334220175497,0
6.88217800242951,8.49821401014551,0
6.84316810592986,8.55311008379108,0
6.80388232379962,8.60802820697828,0
6.76432087544298,8.66296615986794,0
6.72448400036666,8.7179217187665,0
6.68437195816173,8.77289265639392,0
6.64398502848103,8.82787674215276,0
6.60332351101564,8.88287174239407,0
6.56238772546869,8.9378754206823,0
6.52117801152568,8.99288553806035,0
6.47969472882448,9.04789985331057,0
6.43793825692085,9.10291612321725,0
6.39590899525348,9.15793210282524,0
6.35360736310507,9.21294554569947,0
6.31103379956255,9.26795420418102,0
6.26818876347423,9.32295582964305,0
6.22507273340533,9.37794817274427,0
6.18168620758971,9.43292898368314,0
6.13802970388196,9.48789601244725,0
6.09410375970506,9.54284700906408,0
6.0499089319965,9.59777972384949,0
6.00544579715365,9.65269190765298,0
5.96071495097434,9.70758131210474,0
5.91571700859744,9.76244568985844,0
5.87045260444105,9.81728279483311,0
5.82492239213744,9.87209038245462,0
5.77912704446727,9.92686620989418,0
5.73306725329131,9.98160803630578,0
5.68674372947963,10.0363136230625,0
5.64015720283945,10.0909807339909,0
5.59330842204075,10.1456071356033,0
5.54619815454004,10.2001905973293,0
5.49882718650205,10.254728891745,0
5.4511963227192,10.3092197948015,0
5.40330638653004,10.3636610860503,0
5.35515821973467,10.4180505488687,0
5.30675268250919,10.4723859706822,0
5.25809065331856,10.5266651431854,0
5.20917302882483,10.5808858625638,0
5.16000072379909,10.6350459297082,0
5.11057467102549,10.6891431504336,0
5.06089582120744,10.7431753356932,0
5.01096514287122,10.7971403017899,0
4.96078362226647,10.8510358705895,0
4.91035226326709,10.9048598697281,0
4.85967208726888,10.9586101328204,0
4.80874413308602,11.012284499666,0
4.75756945684564,11.0658808164531,0
4.70614913188173,11.1193969359603,0
4.65448424862593,11.172830717758,0
4.60257591449732,11.226180028407,0
4.55042525379172,11.279442741655,0
4.49803340756727,11.3326167386324,0
4.44540153353075,11.3856999080451,0
4.39253080592067,11.4386901463662,0
4.33942241538942,11.4915853580264,0
4.28607756888376,11.5443834556014,0
4.23249748952517,11.5970823599976,0
4.17868341648651,11.649680000637,0
4.12463660486826,11.7021743156399,0
4.07035832557433,11.7545632520048,0
4.01584986518531,11.8068447657869,0
3.96111252583049,11.8590168222758,0
3.90614762505783,11.9110773961706,0
3.85095649570542,11.9630244717517,0
3.79554048576766,12.0148560430536,0
3.73990095826374,12.0665701140328,0
3.6840392911014,12.1181646987372,0
3.62795687694344,12.1696378214692,0
3.57165512306863,12.2209875169519,0
3.51513545123521,12.2722118304892,0
3.45839929754089,12.3233088181261,0
3.40144811228183,12.3742765468074,0
3.34428335981239,12.4251130945322,0
3.28690651840037,12.4758165505101,0
3.22931908008534,12.5263850153111,0
3.1715225505311,12.5768166010181,0
3.11351844888126,12.627109431374,0
3.05530830761174,12.6772616419281,0
2.99689367238215,12.7272713801809,0
2.93827610188627,12.7771368057271,0
2.87945716770267,12.8268560903951,0
2.82043845414228,12.8764274183869,0
2.76122155809709,12.9258489864136,0
2.70180808888653,12.975119003831,0
2.64219966810275,13.0242356927724,0
2.58239792945706,13.0731972882785,0
2.52240451862144,13.1220020384282,0
2.46222109307528,13.1706482044626,0
2.40184932194306,13.2191340609137,0
2.341290885841,13.2674578957232,0
2.28054747671323,13.3156180103671,0
2.21962079767413,13.363612719973,0
2.15851256284538,13.4114403534381,0
2.09722449719756,13.4590992535424,0
2.03575833638462,13.5065877770638,0
1.97411582658061,13.5539042948896,0
1.91229872431828,13.6010471921235,0
1.85030879632206,13.6480148681948,0
1.78814781934359,13.6948057369629,0
1.72581757999723,13.7414182268198,0
1.66331987459044,13.7878507807932,0
1.60065650895783,13.8341018566454,0
1.537829298297,13.8801699269675,0
1.47484006699341,13.92605347928,0
1.4116906484569,13.9717510161221,0
1.34838288494907,14.0172610551454,0
1.28491862741544,14.0625821292018,0
1.22129973531458,14.1077127864312,0
1.15752807644427,14.1526515903489,0
1.09360552677417,14.1973971199266,0
1.02953397027121,14.241947969675,0
0.965315298728266,14.2863027497235,0
0.900951411590643,14.3304600858977,0
0.836444215783657,14.374418619795,0
0.771795625538182,14.4181770088583,0
0.707007562217919,14.4617339264473,0
0.642081954144554,14.5050880619086,0
0.577020736421529,14.5482381206443,0
0.511825850763056,14.5911828241754,0
0.44649924531316,14.6339209102092,0
0.381042874477251,14.6764511326969,0
0.315458698740295,14.7187722618975,0
0.249748684492169,14.7608830844345,0
0.183914803854457,14.8027824033503,0
0.117959034502154,14.8444690381616,0
0.051883359485247,14.8859418249125,0
-0.0143102329458049,14.9271996162235,0
-0.0806197495176528,14.9682412813398,0
-0.147043192110629,15.0090657061778,0
-0.213578557936662,15.0496717933697,0
-0.280223839718109,15.0900584623071,0
-0.34697702585987,15.130224649178,0
-0.413836100633427,15.17016930701,0
-0.480799044349772,15.2098914057038,0
-0.547863833538267,15.249389932069,0
-0.615028441126274,15.2886638898583,0
-0.682290836611769,15.3277122997956,0
-0.749648986247891,15.366534199609,0
-0.817100853211497,15.4051286440531,0
-0.884644397790157,15.4434947049398,0
-0.952277577551852,15.4816314711569,0
-1.01999834752771,15.5195380486936,0
-1.08780466038634,15.5572135606577,0
-1.1556944666092,15.594657147293,0
-1.2236657146746,15.6318679659987,0
-1.29171635122423,15.6688451913385,0
-1.35984432125093,15.7055880150582,0
-1.4280475682654,15.7420956460912,0
-1.49632403448006,15.7783673105709,0
-1.56467166097766,15.8144022518338,0
-1.6330883878975,15.8501997304294,0
-1.70157215459842,15.8857590241167,0
-1.77012089984593,15.9210794278719,0
-1.83873256197688,15.9561602538822,0
-1.90740507908355,15.991000831548,0
-1.97613638918428,16.0256005074772,0
-2.04492443039269,16.0599586454761,0
-2.11376714109927,16.0940746265461,0
-2.18266246014337,16.1279478488731,0
-2.25160832698193,16.161577727814,0
-2.32060268186403,16.1949636958843,0
-2.38964346600783,16.2281052027462,0
-2.45872862176773,16.2610017151885,0
-2.52785609280448,16.2936527171088,0
-2.5970238242604,16.3260577094943,0
-2.66622976293106,16.3582162104012,0
-2.73547185742719,16.390127754927,0
-2.80474805835652,16.4217918951908,0
-2.87405631847963,16.4532082003001,0
-2.94339459289146,16.4843762563284,0
-3.01276083917673,16.5152956662785,0
-3.082153017592,16.5459660500575,0
-3.15156909121794,16.5763870444357,0
-3.22100702613612,16.6065583030165,0
-3.29046479158889,16.6364794961964,0
-3.35994036015358,16.6661503111298,0
-3.42943170788955,16.6955704516815,0
-3.49893681452643,16.7247396383949,0
-3.56845366360143,16.7536576084369,0
-3.63798024265005,16.7823241155648,0
-3.7075145433367,16.8107389300663,0
-3.77705456164862,16.838901838724,0
-3.84659829802826,16.8668126447543,0
-3.91614375755582,16.8944711677643,0
-3.98568895008866,16.921877243691,0
-4.05523189043746,16.9490307247532,0
-4.12477059851359,16.9759314793914,0
-4.19430309948851,17.0025793922102,0
-4.26382742395051,17.0289743639195,0
-4.3333416080596,17.0551163112732,0
-4.40284369370701,17.0810051670084,0
-4.4723317286558,17.1066408797763,0
-4.54180376671405,17.1320234140846,0
-4.61125786786921,17.1571527502235,0
-4.68069209844277,17.1820288841984,0
-4.7501045312573,17.2066518276663,0
-4.81949324576011,17.2310216078547,0
-4.88885632819191,17.2551382674959,0
-4.95819187172616,17.2790018647499,0
-5.02749797661827,17.302612473129,0
-5.09677275035378,17.325970181422,0
-5.16601430778071,17.3490750936106,0
-5.23522077128295,17.3719273288,0
-5.30439027088521,17.3945270211242,0
-5.37352094442736,17.4168743196742,0
-5.44261093768619,17.4389693884076,0
-5.51165840452983,17.4608124060672,0
-5.58066150704153,17.4824035660902,0
-5.6496184156758,17.5037430765246,0
-5.71852730937832,17.5248311599355,0
-5.78738637573512,17.5456680533175,0
-5.85619381109826,17.5662540080001,0
-5.92494782073698,17.5865892895594,0
-5.99364661894253,17.6066741777153,0
-6.06228842918867,17.6265089662437,0
-6.13087148424445,17.6460939628745,0
-6.19939402630983,17.6654294891946,0
-6.26785430715224,17.6845158805505,0
-6.3362505882207,17.7033534859441,0
-6.40458114077235,17.7219426679302,0
-6.47284424602531,17.7402838025212,0
-6.54103819523396,17.7583772790695,0
-6.60916128986502,17.7762235001758,0
-6.6772118416773,17.7938228815715,0
-6.74518817287151,17.8111758520184,0
-6.81308861619007,17.8282828531946,0
-6.88091151504851,17.8451443395877,0
-6.94865522363993,17.8617607783805,0
-7.01631810707874,17.8781326493454,0
-7.08389854147182,17.8942604447204,0
-7.15139491407461,17.9101446691052,0
-7.21880562337299,17.9257858393379,0
-7.28612907921569,17.9411844843839,0
-7.35336370290745,17.9563411452143,0
-7.42050792733944,17.9712563746921,0
-7.48756019706381,17.9859307374455,0
-7.55451896843089,18.000364809754,0
-7.62138270967938,18.0145591794239,0
-7.68814990104913,18.0285144456671,0
-7.75481903485837,18.0422312189732,0
-7.82138861564548,18.0557101209928,0
-7.88785716023474,18.0689517844055,0
-7.95422319784549,18.0819568527957,0
-8.02048527019451,18.0947259805267,0
-8.08664193158515,18.107259832611,0
-8.15269174900832,18.1195590845829,0
-8.21863330221679,18.131624422365,0
-8.28446518385593,18.1434565421448,0
-8.35018599950612,18.1550561502344,0
-8.41579436780694,18.1664239629448,0
-8.48128892052843,18.1775607064494,0
-8.54666830266559,18.1884671166518,0
-8.61193117251206,18.1991439390493,0
-8.67707620176245,18.2095919286003,0
-8.74210207556863,18.2198118495841,0
-8.80700749265072,18.2298044754684,0
-8.87179116533954,18.2395705887663,0
-8.93645181969741,18.2491109809042,0
-9.00098819555205,18.2584264520764,0
-9.06539904660873,18.2675178111105,0
-9.12968314049219,18.2763858753229,0
-9.19383925884327,18.2850314703805,0
-9.25786619738016,18.2934554301581,0
-9.32176276595315,18.3016585965937,0
-9.38552778864334,18.3096418195499,0
-9.44916010380635,18.317405956667,0
-9.51265856413725,18.3249518732188,0
-9.57602203674688,18.3322804419699,0
-9.63924940321569,18.3393925430285,0
-9.70233955964065,18.3462890636999,0
-9.76529141673394,18.3529708983438,0
-9.82810389984446,18.3594389482238,0
-9.89077594900185,18.3656941213583,0
-9.95330651903384,18.3717373323796,0
-10.0156945795525,18.3775695023782,0
-10.0779391150338,18.3831915587572,0
-10.1400391248775,18.3886044350832,0
-10.2019936234361,18.3938090709356,0
-10.2638016400701,18.3988064117564,0
-10.3254622191964,18.4035974087003,0
-10.3869744203316,18.4081830184835,0
-10.4483373181287,18.412564203232,0
-10.5095500024169,18.4167419303298,0
-10.5706115782591,18.420717172268,0
-10.6315211659696,18.4244909064911,0
-10.6922779011507,18.4280641152445,0
-10.7528809347437,18.4314377854223,0
-10.8133294330541,18.4346129084136,0
-10.8736225777724,18.4375904799482,0
-10.9337595660304,18.4403714999444,0
-10.9937396103866,18.4429569723527,0
-11.0535619389163,18.4453479050043,0
-11.1132257951714,18.4475453094537,0
-11.1727304382464,18.4495502008262,0
-11.2320751427973,18.4513635976622,0
-11.2912591990387,18.4529865217615,0
-11.3502819127899,18.4544199980294,0
-11.409142605476,18.4556650543202,0
-11.4678406141568,18.4567227212824,0
-11.5263752915338,18.4575940322029,0
-11.5847460059491,18.458280022851,0
-11.642952141449,18.4587817313232,0
-11.7009930977119,18.4591001978869,0
-11.758868290145,18.4592364648247,0
-11.8165771498169,18.4591915762784,0
-11.8741191235198,18.4589665780932,0
-11.9314936737347,18.4585625176613,0
-11.9887002786599,18.4579804437664,0
-12.0457384321803,18.4572214064278,0
-12.1026076439113,18.4562864567438,0
-12.1593074391639,18.4551766467364,0
-12.2158373589266,18.4538930291962,0
-12.2721969599284,18.4524366575244,0
-12.3283858145436,18.4508085855801,0
-12.3844035108442,18.4490098675226,0
-12.4402496525743,18.4470415576568,0
-12.4959238591207,18.4449047102785,0
-12.5514257655397,18.4426003795176,0
-12.6067550224977,18.440129619185,0
-12.6619112962708,18.4374934826176,0
-12.7168942687565,18.4346930225218,0
-12.7717036374055,18.4317292908219,0
-12.8263391152376,18.4286033385038,0
-12.8808004307989,18.4253162154627,0
-12.9350873281467,18.4218689703486,0
-12.9891995668397,18.4182626504117,0
-13.0431369218609,18.4144983013533,0
-13.0968991836494,18.4105769671685,0
-13.1504861580485,18.4064996899952,0
-13.2038976662384,18.4022675099648,0
-13.2571335447667,18.3978814650454,0
-13.310193645453,18.3933425908954,0
-13.3630778354216,18.3886519207063,0
-13.4157859969708,18.3838104850607,0
-13.4683180276339,18.3788193117725,0
-13.5206738400574,18.3736794257446,0
-13.5728533620263,18.3683918488134,0
-13.6248565363449,18.3629575996068,0
-13.6766833208781,18.3573776933872,0
-13.7283336884391,18.3516531419098,0
-13.779807626753,18.3457849532746,0
-13.8311051384426,18.3397741317746,0
-13.8822262409232,18.3336216777558,0
-13.9331709664221,18.3273285874625,0
-13.9839393618386,18.3208958529022,0
-14.0345314887446,18.314324461694,0
-14.0849474233398,18.3076153969222,0
-14.1351872563254,18.3007696370018,0
-14.1852510929311,18.2937881555233,0
-14.2351390527821,18.2866719211202,0
-14.2848512698861,18.2794218973199,0
-14.3343878925147,18.2720390424104,0
-14.3837490832263,18.2645243092865,0
-14.4329350186746,18.2568786453285,0
-14.4819458896729,18.2491029922425,0
-14.5307819010265,18.2411982859371,0
-14.5794432715116,18.2331654563776,0
-14.6279302337712,18.2250054274538,0
-14.6762430342887,18.2167191168355,0
-14.7243819332441,18.2083074358487,0
-14.7723472045029,18.1997712893291,0
-14.8201391354875,18.1911115754968,0
-14.8677580271581,18.1823291858121,0
-14.9152041938439,18.1734250048591,0
-14.9624779632448,18.1643999101982,0
-15.0095796763091,18.1552547722426,0
-15.056509687156,18.1459904541266,0
-15.1032683629634,18.1366078115816,0
-15.1498560839375,18.1271076927963,0
-15.1962732431814,18.1174909382978,0
-15.2425202465928,18.1077583808276,0
-15.2885975128178,18.0979108452064,0
-15.3345054731257,18.0879491482162,0
-15.3802445713293,18.0778740984733,0
-15.4258152636732,18.0676864963092,0
-15.471218018753,18.057387133645,0
-15.5164533174191,18.0469767938702,0
-15.5615216526561,18.0364562517274,0
-15.6064235295173,18.0258262731856,0
-15.6511594649798,18.0150876153322,0
-15.6957299878803,18.0042410262469,0
-15.7401356387885,17.9932872448914,0
-15.7843769699177,17.9822270009902,0
-15.8284545449996,17.9710610149221,0
-15.8723689391852,17.9597899976049,0
-15.9161207389494,17.9484146503804,0
-15.9597105419467,17.9369356649129,0
-16.0031389569448,17.925353723068,0
-16.0464066036781,17.9136694968131,0
-16.0895141127404,17.9018836481088,0
-16.1324621254856,17.8899968287987,0
-16.1752512938893,17.8780096805109,0
-16.2178822804569,17.8659228345468,0
-16.2603557580838,17.8537369117854,0
-16.3026724099248,17.8414525225848,0
-16.3448329293381,17.8290702666639,0
-16.3868380196873,17.8165907330256,0
-16.4286883942523,17.8040144998493,0
-16.4703847760994,17.7913421343968,0
-16.5119278980114,17.7785741929001,0
-16.5533185022284,17.7657112205086,0
-16.5945573404605,17.7527537511538,0
-16.6356451736985,17.7397023074765,0
-16.676582772072,17.7265574007413,0
-16.7173709147699,17.7133195307321,0
-16.7580103898344,17.6999891856887,0
-16.7985019941197,17.686566842191,0
-16.8388465330655,17.6730529651059,0
-16.8790448206558,17.6594480074728,0
-16.9190976792168,17.6457524104441,0
-16.9590059392823,17.6319666032046,0
-16.9987704395165,17.6180910028719,0
-17.0383920265391,17.6041260144312,0
-17.0778715547319,17.5900720306787,0
-17.11720988624,17.5759294320966,0
-17.1564078906543,17.5616985868427,0
-17.1954664450233,17.5473798506241,0
-17.2343864336364,17.5329735666525,0
-17.2731687478898,17.5184800655727,0
-17.3118142861545,17.5038996653902,0
-17.350323953596,17.4892326714186,0
-17.3886986621238,17.474479376179,0
-17.4269393301021,17.459640059391,0
-17.4650468823635,17.4447149878498,0
-17.5030222498843,17.4297044154342,0
-17.5408663698358,17.4146085829701,0
-17.578580185246,17.3994277182476,0
-17.6161646449852,17.3841620359119,0
-17.6536207035405,17.3688117374391,0
-17.6909493209156,17.3533770110628,0
-17.7281514624088,17.3378580317524,0
-17.7652280985699,17.3222549611177,0
-17.802180204916,17.3065679474165,0
-17.8390087618917,17.2907971254598,0
-17.8757147546299,17.2749426166036,0
-17.9122991728857,17.2590045286672,0
-17.9487630107802,17.2429829559359,0
-17.9851072666931,17.2268779790996,0
-18.0213329431434,17.2106896651982,0
-18.0574410465695,17.1944180676129,0
-18.0934325871918,17.1780632260221,0
-18.1293085788886,17.1616251663524,0
-18.1650700389712,17.1451039007778,0
-18.2007179880686,17.1284994276692,0
-18.2362534499914,17.1118117315549,0
-18.2716774514758,17.0950407831393,0
-18.3069910221668,17.0781865392098,0
-18.3421951942975,17.0612489426898,0
-18.3772910026508,17.0442279225581,0
-18.4122794843625,17.0271233938457,0
-18.447161678726,17.009935257634,0
-18.4819386270194,16.9926634010437,0
-18.5166113724548,16.9753076971646,0
-18.551180959837,16.9578680051313,0
-18.5856484356021,16.9403441700102,0
-18.6200148474776,16.9227360228796,0
-18.6542812443695,16.9050433807958,0
-18.6884486762852,16.887266046742,0
-18.7225181940283,16.8694038096976,0
-18.7564908491706,16.8514564445632,0
-18.7903676937448,16.8334237122359,0
-18.8241497801941,16.815305359549,0
-18.8578381611746,16.7971011192919,0
-18.8914338893511,16.7788107102359,0
-18.9249380172641,16.7604338371225,0
-18.958351597138,16.7419701906865,0
-18.9916756807634,16.7234194476389,0
-19.024911319286,16.7047812707037,0
-19.0580595630425,16.6860553086306,0
-19.0911214613984,16.6672411962082,0
-19.1240980625847,16.6483385542798,0
-19.1569904135648,16.6293469897427,0
-19.1897995597631,16.6102660956309,0
-19.2225265450103,16.5910954510721,0
-19.2551724113511,16.5718346213276,0
-19.2877381987819,16.5524831578757,0
-19.3202249452142,16.5330405983631,0
-19.3526336862345,16.5135064666785,0
-19.384965454959,16.4938802729729,0
-19.4172212818384,16.4741615137103,0
-19.4494021945285,16.4543496716818,0
-19.4815092176748,16.4344442160735,0
-19.5135433727972,16.4144446024748,0
-19.5455056781184,16.3943502729228,0
-19.5773971483272,16.3741606559915,0
-19.6092187944813,16.3538751667933,0
-19.6409716238684,16.3334932070087,0
-19.67265663973,16.3130141650078,0
-19.7042748411302,16.2924374158791,0
-19.7358272229444,16.2717623213824,0
-19.7673147753872,16.2509882302055,0
-19.7987384842377,16.2301144777635,0
-19.8300993302412,16.2091403865463,0
-19.8613982892855,16.1880652659524,0
-19.8926363321313,16.1668884124221,0
-19.9238144241365,16.1456091095787,0
-19.9549335252801,16.124226628168,0
-19.9859945898396,16.1027402262355,0
-20.0169985663274,16.0811491491303,0
-20.0479463972408,16.0594526296378,0
-20.0788390190505,16.0376498879488,0
-20.1096773617989,16.0157401319068,0
-20.1404623492137,15.9937225568903,0
-20.1711948983524,15.9715963460327,0
-20.2018759194074,15.949360670331,0
-20.2325063158285,15.9270146885249,0
-20.2630869838121,15.9045575474396,0
-20.293618812411,15.8819883818772,0
-20.3241026831232,15.8593063148945,0
-20.354539470058,15.8365104576547,0
-20.3849300394748,15.8135999097482,0
-20.4152752497722,15.7905737591804,0
-20.4455759513225,15.7674310824772,0
-20.475832986316,15.7441709447849,0
-20.5060471885631,15.7207924000061,0
-20.5362193833843,15.6972944908697,0
-20.5663503874177,15.6736762490682,0
-20.596441008525,15.6499366953192,0
-20.6264920455937,15.6260748395119,0
-20.656504288385,15.6020896808195,0
-20.6864785174185,15.577980207786,0
-20.7164155037509,15.5537453984993,0
-20.7463160089238,15.5293842206313,0
-20.7761807847491,15.504895631611,0
-20.8060105731695,15.4802785787417,0
-20.8358061061206,15.4555319993162,0
-20.865568105431,15.4306548207058,0
-20.8952972825674,15.4056459605796,0
-20.9249943386128,15.3805043269317,0
-20.9546599640063,15.3552288183126,0
-20.9842948385664,15.3298183238215,0
-21.0138996311154,15.3042717234433,0
-21.0434749995614,15.278587887995,0
-21.0730215906736,15.2527656793385,0
-21.1025400398756,15.2268039505829,0
-21.1320309712289,15.2007015461219,0
-21.1614949972355,15.1744573018327,0
-21.1909327186618,15.1480700452608,0
-21.2203447245669,15.1215385956234,0
-21.249731591887,15.0948617642155,0
-21.2790938856665,15.0680383542343,0
-21.308432158594,15.0410671612375,0
-21.3377469510637,15.0139469731268,0
-21.367038791011,14.9866765703387,0
-21.3963081937647,14.959254726025,0
-21.4255556619639,14.9316802061754,0
-21.4547816853267,14.9039517698827,0
-21.4839867407066,14.8760681693391,0
-21.5131712918076,14.8480281501589,0
-21.5423357891169,14.8198304514987,0
-21.5714806698407,14.7914738061754,0
-21.6006063577268,14.7629569408978,0
-21.6297132629527,14.7342785764375,0
-21.658801782025,14.7054374277928,0
-21.6878722977136,14.6764322043195,0
-21.7169251788012,14.6472616100502,0
-21.7459607801921,14.6179243436569,0
-21.7749794425298,14.5884190989111,0
-21.8039814923485,14.5587445646075,0
-21.8329672418211,14.5288994249002,0
-21.861936988694,14.4988823594523,0
